strategy,prompt,target_model,draft_models,max_new_tokens,speculative_length,beam_width,tokens_generated,tokens_accepted,corrections,target_generate_calls,tokens_saved,percent_tokens_saved
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,,86,77,9,9,77,89.53
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,3.0,122,118,4,27,118,96.72
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,3.0,43,39,4,10,39,90.7
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,,45,38,7,7,38,84.44
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,1.0,84,80,4,22,80,95.24
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,,123,110,13,13,110,89.43
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,1.0,44,36,8,8,36,81.82
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,3.0,40,40,0,9,40,100.0
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,5.0,122,119,3,19,119,97.54
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,,84,71,13,13,71,84.52
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,1.0,80,53,27,27,53,66.25
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,,121,116,5,5,116,95.87
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,,47,40,7,7,40,85.11
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,1.0,43,41,2,9,41,95.35
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,3.0,82,80,2,14,80,97.56
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,2.0,80,72,8,24,72,90.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,2.0,46,45,1,10,45,97.83
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,5.0,31,29,2,8,29,93.55
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,2.0,123,122,1,21,122,99.19
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,,123,110,13,13,110,89.43
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,2.0,81,77,4,11,77,95.06
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,1.0,90,80,10,22,80,88.89
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,,40,37,3,3,37,92.5
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,1.0,80,63,17,26,63,78.75
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,,121,109,12,12,109,90.08
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,1.0,121,80,41,42,80,66.12
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,3.0,80,74,6,18,74,92.5
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,1.0,121,111,10,24,111,91.74
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,,81,70,11,11,70,86.42
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,,81,74,7,7,74,91.36
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,3.0,40,31,9,16,31,77.5
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,2.0,121,105,16,37,105,86.78
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,2.0,81,69,12,25,69,85.19
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,2.0,85,73,12,24,73,85.88
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,2.0,81,78,3,15,78,96.3
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,1.0,67,44,23,33,44,65.67
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,,124,103,21,21,103,83.06
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,5.0,120,109,11,24,109,90.83
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,2.0,44,37,7,10,37,84.09
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,2.0,81,61,20,31,61,75.31
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,3.0,20,18,2,6,18,90.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,1.0,120,110,10,33,110,91.67
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,2.0,92,65,27,36,65,70.65
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,1.0,45,36,9,16,36,80.0
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,,123,104,19,19,104,84.55
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,5.0,49,47,2,12,47,95.92
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,3.0,41,38,3,16,38,92.68
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,,124,102,22,22,102,82.26
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,2.0,123,117,6,23,117,95.12
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,5.0,42,40,2,6,40,95.24
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,5.0,80,73,7,31,73,91.25
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,1.0,124,120,4,30,120,96.77
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,,121,118,3,3,118,97.52
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,1.0,59,50,9,11,50,84.75
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,2.0,40,32,8,15,32,80.0
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,3.0,44,38,6,10,38,86.36
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,5.0,40,37,3,17,37,92.5
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,2.0,44,40,4,13,40,90.91
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,1.0,42,27,15,20,27,64.29
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,5.0,122,108,14,42,108,88.52
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,3.0,82,75,7,20,75,91.46
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,1.0,128,128,0,20,128,100.0
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,,45,38,7,7,38,84.44
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,2.0,45,40,5,11,40,88.89
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,2.0,40,35,5,8,35,87.5
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,2.0,40,36,4,13,36,90.0
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,,81,74,7,7,74,91.36
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,,40,36,4,4,36,90.0
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,5.0,40,33,7,14,33,82.5
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,3.0,127,123,4,21,123,96.85
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,2.0,41,30,11,15,30,73.17
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,,81,69,12,12,69,85.19
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,3.0,83,79,4,16,79,95.18
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,5.0,42,35,7,13,35,83.33
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,5.0,121,112,9,42,112,92.56
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,5.0,40,35,5,15,35,87.5
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,5.0,81,69,12,24,69,85.19
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,5.0,121,115,6,42,115,95.04
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,1.0,125,108,17,28,108,86.4
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,5.0,80,77,3,13,77,96.25
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,,40,37,3,3,37,92.5
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,1.0,83,70,13,22,70,84.34
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,2.0,43,36,7,9,36,83.72
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,2.0,40,34,6,9,34,85.0
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,5.0,121,116,5,42,116,95.87
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,3.0,43,39,4,11,39,90.7
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,2.0,123,108,15,36,108,87.8
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,2.0,45,44,1,7,44,97.78
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,2.0,82,72,10,15,72,87.8
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,2.0,81,71,10,25,71,87.65
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,5.0,84,76,8,25,76,90.48
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,3.0,82,81,1,28,81,98.78
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,2.0,124,108,16,33,108,87.1
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,3.0,122,106,16,45,106,86.89
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,3.0,120,117,3,41,117,97.5
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,1.0,44,37,7,10,37,84.09
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,,80,72,8,8,72,90.0
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,3.0,123,104,19,31,104,84.55
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,3.0,80,69,11,28,69,86.25
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,3.0,40,34,6,14,34,85.0
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,3.0,40,39,1,14,39,97.5
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,1.0,123,109,14,29,109,88.62
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,3.0,122,113,9,34,113,92.62
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,1.0,122,82,40,61,82,67.21
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,1.0,82,54,28,29,54,65.85
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,,81,69,12,12,69,85.19
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,1.0,40,34,6,12,34,85.0
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,,121,109,12,12,109,90.08
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,2.0,40,30,10,19,30,75.0
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,,83,75,8,8,75,90.36
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,5.0,128,123,5,16,123,96.09
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,1.0,123,99,24,35,99,80.49
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,,82,74,8,8,74,90.24
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,5.0,82,82,0,17,82,100.0
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,,44,40,4,4,40,90.91
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,3.0,88,80,8,26,80,90.91
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,2.0,127,120,7,18,120,94.49
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,2.0,80,71,9,19,71,88.75
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,,40,39,1,1,39,97.5
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,1.0,86,80,6,13,80,93.02
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,5.0,125,123,2,26,123,98.4
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,,82,74,8,8,74,90.24
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,,85,77,8,8,77,90.59
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,2.0,120,106,14,29,106,88.33
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,1.0,123,97,26,36,97,78.86
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,1.0,41,31,10,12,31,75.61
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,1.0,41,37,4,6,37,90.24
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,5.0,121,118,3,21,118,97.52
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,2.0,41,29,12,15,29,70.73
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,1.0,59,50,9,11,50,84.75
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,3.0,126,121,5,22,121,96.03
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,1.0,80,50,30,40,50,62.5
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,3.0,83,68,15,25,68,81.93
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,1.0,120,105,15,34,105,87.5
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,1.0,128,119,9,17,119,92.97
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,3.0,40,38,2,11,38,95.0
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,2.0,40,35,5,11,35,87.5
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,5.0,122,114,8,33,114,93.44
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,,121,109,12,12,109,90.08
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,1.0,121,108,13,38,108,89.26
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,2.0,121,108,13,47,108,89.26
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,1.0,86,78,8,19,78,90.7
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,,40,40,0,0,40,100.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,2.0,130,120,10,34,120,92.31
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,5.0,87,82,5,19,82,94.25
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,,124,102,22,22,102,82.26
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,2.0,122,102,20,34,102,83.61
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,3.0,83,76,7,18,76,91.57
