strategy,prompt,target_model,draft_models,max_new_tokens,speculative_length,beam_width,tokens_generated,tokens_accepted,corrections,target_generate_calls,tokens_saved,percent_tokens_saved
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,5.0,86,84,2,19,84,97.67
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,5.0,81,68,13,28,68,83.95
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,2.0,46,43,3,10,43,93.48
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,3.0,81,68,13,31,68,83.95
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,1.0,82,66,16,25,66,80.49
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,,43,36,7,7,36,83.72
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,,88,86,2,2,86,97.73
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,3.0,42,34,8,15,34,80.95
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,3.0,40,32,8,12,32,80.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,3.0,41,31,10,17,31,75.61
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,3.0,20,18,2,6,18,90.0
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,5.0,31,29,2,8,29,93.55
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,5.0,31,29,2,8,29,93.55
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,5.0,121,119,2,21,119,98.35
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,,40,39,1,1,39,97.5
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,3.0,20,18,2,6,18,90.0
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,1.0,40,26,14,21,26,65.0
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,3.0,122,109,13,45,109,89.34
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,2.0,44,39,5,14,39,88.64
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,1.0,122,81,41,44,81,66.39
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,5.0,122,110,12,37,110,90.16
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,,41,34,7,7,34,82.93
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,,46,45,1,1,45,97.83
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,3.0,124,122,2,20,122,98.39
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,5.0,82,80,2,19,80,97.56
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,2.0,80,72,8,23,72,90.0
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,1.0,44,35,9,16,35,79.55
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,1.0,82,72,10,22,72,87.8
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,5.0,85,83,2,12,83,97.65
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,,41,35,6,6,35,85.37
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,5.0,82,77,5,29,77,93.9
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,5.0,47,46,1,7,46,97.87
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,,121,103,18,18,103,85.12
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,,45,38,7,7,38,84.44
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,1.0,84,75,9,23,75,89.29
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,3.0,82,78,4,19,78,95.12
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,2.0,40,38,2,9,38,95.0
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,3.0,122,120,2,23,120,98.36
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,5.0,40,35,5,13,35,87.5
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,2.0,40,36,4,9,36,90.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,2.0,122,110,12,24,110,90.16
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,5.0,128,126,2,21,126,98.44
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,2.0,80,57,23,31,57,71.25
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,5.0,127,122,5,24,122,96.06
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,2.0,82,69,13,34,69,84.15
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,3.0,45,41,4,9,41,91.11
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,1.0,86,73,13,30,73,84.88
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,,44,40,4,4,40,90.91
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,3.0,41,39,2,10,39,95.12
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,2.0,121,105,16,37,105,86.78
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,5.0,42,35,7,15,35,83.33
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,3.0,125,117,8,31,117,93.6
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,1.0,43,38,5,12,38,88.37
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,5.0,42,40,2,8,40,95.24
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,5.0,120,103,17,41,103,85.83
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,2.0,126,118,8,28,118,93.65
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,,127,114,13,13,114,89.76
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,3.0,83,73,10,20,73,87.95
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,3.0,85,82,3,11,82,96.47
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,5.0,86,83,3,15,83,96.51
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,2.0,81,70,11,24,70,86.42
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,5.0,41,40,1,7,40,97.56
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,5.0,120,119,1,25,119,99.17
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,,84,82,2,2,82,97.62
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,,80,72,8,8,72,90.0
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,2.0,85,81,4,16,81,95.29
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,1.0,67,44,23,33,44,65.67
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,1.0,43,34,9,14,34,79.07
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,5.0,81,68,13,30,68,83.95
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,1.0,81,68,13,22,68,83.95
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,5.0,43,41,2,13,41,95.35
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,3.0,47,47,0,6,47,100.0
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,,80,79,1,1,79,98.75
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,5.0,42,42,0,9,42,100.0
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,1.0,45,38,7,10,38,84.44
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,5.0,41,39,2,11,39,95.12
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,1.0,123,94,29,39,94,76.42
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,3.0,81,67,14,31,67,82.72
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,,123,109,14,14,109,88.62
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,,121,109,12,12,109,90.08
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,2.0,82,72,10,25,72,87.8
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,1.0,121,104,17,29,104,85.95
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,3.0,41,36,5,11,36,87.8
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,3.0,120,112,8,25,112,93.33
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,2.0,122,89,33,45,89,72.95
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,1.0,81,62,19,23,62,76.54
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,2.0,81,80,1,15,80,98.77
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,2.0,121,115,6,20,115,95.04
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,,81,73,8,8,73,90.12
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,3.0,126,119,7,25,119,94.44
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,1.0,47,47,0,9,47,100.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,5.0,41,37,4,17,37,90.24
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,5.0,81,78,3,30,78,96.3
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,1.0,40,26,14,15,26,65.0
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,2.0,80,64,16,21,64,80.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,1.0,84,80,4,20,80,95.24
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,5.0,121,117,4,30,117,96.69
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,5.0,83,74,9,17,74,89.16
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,3.0,123,116,7,26,116,94.31
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,1.0,44,39,5,11,39,88.64
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,1.0,41,39,2,13,39,95.12
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,2.0,124,106,18,31,106,85.48
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,1.0,120,115,5,24,115,95.83
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,6,3.0,85,83,2,16,83,97.65
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,,85,71,14,14,71,83.53
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,,43,36,7,7,36,83.72
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,2.0,43,39,4,10,39,90.7
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,2.0,89,82,7,20,82,92.13
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,3.0,125,121,4,24,121,96.8
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,1.0,40,33,7,17,33,82.5
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,5.0,120,113,7,45,113,94.17
Sequential,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,,43,37,6,6,37,86.05
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,5.0,47,45,2,7,45,95.74
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,2.0,80,66,14,19,66,82.5
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,5.0,41,35,6,8,35,85.37
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,5.0,82,80,2,23,80,97.56
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,3.0,120,106,14,26,106,88.33
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,5.0,40,31,9,14,31,77.5
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,3.0,121,118,3,15,118,97.52
Sequential,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,,125,112,13,13,112,89.6
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,3.0,120,112,8,31,112,93.33
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,,41,34,7,7,34,82.93
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,3.0,84,81,3,15,81,96.43
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,,80,79,1,1,79,98.75
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,10,1.0,122,114,8,14,114,93.44
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,2.0,120,95,25,42,95,79.17
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,2.0,121,109,12,38,109,90.08
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,5.0,126,123,3,33,123,97.62
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,1.0,89,83,6,11,83,93.26
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,3.0,85,78,7,19,78,91.76
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,,123,118,5,5,118,95.93
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,2,3.0,120,107,13,42,107,89.17
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,1.0,44,40,4,14,40,90.91
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,,127,123,4,4,123,96.85
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,,80,78,2,2,78,97.5
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,3.0,42,37,5,10,37,88.1
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,3.0,84,82,2,17,82,97.62
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,8,1.0,87,87,0,15,87,100.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,2.0,80,62,18,28,62,77.5
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,3.0,43,40,3,8,40,93.02
Tree,The president of the USA is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,5.0,81,78,3,10,78,96.3
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,4,3.0,80,74,6,22,74,92.5
Sequential,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,8,,123,110,13,13,110,89.43
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,6,3.0,44,44,0,7,44,100.0
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,10,5.0,80,78,2,16,78,97.5
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,6,2.0,121,104,17,31,104,85.95
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,80,2,5.0,82,73,9,29,73,89.02
Tree,The future of AI is,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,2,1.0,42,28,14,14,28,66.67
Tree,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,8,5.0,41,40,1,7,40,97.56
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,4,,40,40,0,0,40,100.0
Tree,Once upon a time,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,40,10,2.0,40,35,5,11,35,87.5
Sequential,In a galaxy far away,Qwen/Qwen2.5-7B,Qwen/Qwen2.5-3B|Qwen/Qwen2.5-1.5B,120,4,,123,120,3,3,120,97.56
